Log file open, 03/12/23 18:48:50
[2023.03.12-18.49.07:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.12-18.49.07:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.12-18.49.07:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.12-18.49.07:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.12-18.49.07:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.12-18.49.07:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.12-18.49.07:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.12-18.49.07:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.12-18.49.07:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.12-18.49.07:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.12-18.49.07:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.12-18.49.07:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.12-18.49.07:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.12-18.49.07:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.12-18.49.07:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.12-18.49.07:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.12-18.49.07:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.12-18.49.07:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.12-18.49.07:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.12-18.49.07:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.12-18.49.07:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.12-18.49.07:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.12-18.49.07:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.12-18.49.07:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.12-18.49.07:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.12-18.49.07:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.12-18.49.07:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.12-18.49.07:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.12-18.49.07:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.12-18.49.07:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.12-18.49.07:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.12-18.49.07:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.12-18.49.07:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.12-18.49.07:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.12-18.49.07:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.12-18.49.07:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.12-18.49.07:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.12-18.49.07:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.12-18.49.07:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.12-18.49.07:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.12-18.49.07:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.12-18.49.07:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.12-18.49.07:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.12-18.49.07:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.12-18.49.07:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.12-18.49.07:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.12-18.49.07:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.12-18.49.07:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.12-18.49.07:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.12-18.49.07:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.12-18.49.07:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.12-18.49.07:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.12-18.49.07:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.12-18.49.07:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.12-18.49.07:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.12-18.49.07:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.12-18.49.07:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.12-18.49.07:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.12-18.49.07:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.12-18.49.07:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.12-18.49.07:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.12-18.49.07:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.12-18.49.07:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.12-18.49.07:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.12-18.49.07:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.12-18.49.07:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.12-18.49.07:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.12-18.49.07:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.12-18.49.07:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.12-18.49.07:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.12-18.49.07:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
